<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.845330000000004" lon="2.80411"/>
   <trkpt lat="39.84517" lon="2.80439"/>
   <trkpt lat="39.84492" lon="2.8044900000000004"/>
   <trkpt lat="39.84386000000001" lon="2.80437"/>
   <trkpt lat="39.84367" lon="2.8042200000000004"/>
   <trkpt lat="39.843560000000004" lon="2.80371"/>
   <trkpt lat="39.84347" lon="2.80364"/>
   <trkpt lat="39.8434" lon="2.80365"/>
   <trkpt lat="39.84284" lon="2.8039500000000004"/>
   <trkpt lat="39.8423" lon="2.80465"/>
   <trkpt lat="39.84203" lon="2.80493"/>
   <trkpt lat="39.84122" lon="2.8053700000000004"/>
   <trkpt lat="39.840790000000005" lon="2.8054200000000002"/>
   <trkpt lat="39.840410000000006" lon="2.80533"/>
   <trkpt lat="39.840250000000005" lon="2.8053500000000002"/>
   <trkpt lat="39.83923" lon="2.8055700000000003"/>
   <trkpt lat="39.838460000000005" lon="2.80602"/>
   <trkpt lat="39.83769" lon="2.80634"/>
   <trkpt lat="39.837210000000006" lon="2.8066500000000003"/>
   <trkpt lat="39.83641" lon="2.80655"/>
   <trkpt lat="39.83464" lon="2.80681"/>
   <trkpt lat="39.833980000000004" lon="2.8065"/>
   <trkpt lat="39.833870000000005" lon="2.80634"/>
   <trkpt lat="39.833850000000005" lon="2.8062400000000003"/>
   <trkpt lat="39.83391" lon="2.80601"/>
   <trkpt lat="39.8346" lon="2.80445"/>
   <trkpt lat="39.83469" lon="2.8043500000000003"/>
   <trkpt lat="39.835190000000004" lon="2.8040100000000003"/>
   <trkpt lat="39.835750000000004" lon="2.8033900000000003"/>
   <trkpt lat="39.83568" lon="2.8028600000000004"/>
   <trkpt lat="39.83558" lon="2.8026500000000003"/>
   <trkpt lat="39.83547" lon="2.80256"/>
   <trkpt lat="39.835080000000005" lon="2.80254"/>
   <trkpt lat="39.8344" lon="2.80284"/>
   <trkpt lat="39.834340000000005" lon="2.80297"/>
   <trkpt lat="39.834250000000004" lon="2.8035500000000004"/>
   <trkpt lat="39.834120000000006" lon="2.8039500000000004"/>
   <trkpt lat="39.834070000000004" lon="2.80404"/>
   <trkpt lat="39.833850000000005" lon="2.80418"/>
   <trkpt lat="39.833600000000004" lon="2.80418"/>
   <trkpt lat="39.83319" lon="2.8038700000000003"/>
   <trkpt lat="39.832910000000005" lon="2.8038000000000003"/>
   <trkpt lat="39.831630000000004" lon="2.8040900000000004"/>
   <trkpt lat="39.83117" lon="2.80431"/>
   <trkpt lat="39.831070000000004" lon="2.8044200000000004"/>
   <trkpt lat="39.830980000000004" lon="2.80507"/>
   <trkpt lat="39.830830000000006" lon="2.8052200000000003"/>
   <trkpt lat="39.83061" lon="2.8051600000000003"/>
   <trkpt lat="39.82999" lon="2.8046300000000004"/>
   <trkpt lat="39.82940000000001" lon="2.8032800000000004"/>
   <trkpt lat="39.829330000000006" lon="2.80296"/>
   <trkpt lat="39.82922000000001" lon="2.80296"/>
   <trkpt lat="39.82921" lon="2.80315"/>
   <trkpt lat="39.82994" lon="2.8051600000000003"/>
   <trkpt lat="39.830470000000005" lon="2.8059000000000003"/>
   <trkpt lat="39.83086" lon="2.80614"/>
   <trkpt lat="39.830980000000004" lon="2.8065200000000003"/>
   <trkpt lat="39.831010000000006" lon="2.80674"/>
   <trkpt lat="39.83095" lon="2.80683"/>
   <trkpt lat="39.830870000000004" lon="2.8068400000000002"/>
   <trkpt lat="39.830600000000004" lon="2.80622"/>
   <trkpt lat="39.83052" lon="2.8061700000000003"/>
   <trkpt lat="39.830470000000005" lon="2.80622"/>
   <trkpt lat="39.83071" lon="2.8070700000000004"/>
   <trkpt lat="39.830780000000004" lon="2.80778"/>
   <trkpt lat="39.830920000000006" lon="2.8082300000000004"/>
   <trkpt lat="39.830890000000004" lon="2.8083400000000003"/>
   <trkpt lat="39.830780000000004" lon="2.8083"/>
   <trkpt lat="39.83053" lon="2.8072500000000002"/>
   <trkpt lat="39.83046" lon="2.80724"/>
   <trkpt lat="39.83041" lon="2.8073200000000003"/>
   <trkpt lat="39.8305" lon="2.80785"/>
   <trkpt lat="39.83068" lon="2.8082900000000004"/>
   <trkpt lat="39.83077" lon="2.8086900000000004"/>
   <trkpt lat="39.8309" lon="2.8094900000000003"/>
   <trkpt lat="39.830890000000004" lon="2.8100500000000004"/>
   <trkpt lat="39.83099" lon="2.8102500000000004"/>
   <trkpt lat="39.83122" lon="2.81047"/>
   <trkpt lat="39.832080000000005" lon="2.81089"/>
   <trkpt lat="39.83231000000001" lon="2.8120900000000004"/>
   <trkpt lat="39.83268" lon="2.81258"/>
   <trkpt lat="39.832660000000004" lon="2.81279"/>
   <trkpt lat="39.83261" lon="2.8128800000000003"/>
   <trkpt lat="39.832420000000006" lon="2.8130100000000002"/>
   <trkpt lat="39.83227" lon="2.8130100000000002"/>
   <trkpt lat="39.83214" lon="2.81292"/>
   <trkpt lat="39.83212" lon="2.81239"/>
   <trkpt lat="39.83198" lon="2.81237"/>
   <trkpt lat="39.83194" lon="2.8125000000000004"/>
   <trkpt lat="39.831860000000006" lon="2.8131700000000004"/>
   <trkpt lat="39.83178" lon="2.8134200000000003"/>
   <trkpt lat="39.83164" lon="2.8136300000000003"/>
   <trkpt lat="39.83164" lon="2.8137700000000003"/>
   <trkpt lat="39.83176" lon="2.81387"/>
   <trkpt lat="39.832" lon="2.81386"/>
   <trkpt lat="39.83243" lon="2.8137000000000003"/>
   <trkpt lat="39.83274" lon="2.8134900000000003"/>
   <trkpt lat="39.83292" lon="2.81325"/>
   <trkpt lat="39.83339" lon="2.8118900000000004"/>
   <trkpt lat="39.833510000000004" lon="2.8118700000000003"/>
   <trkpt lat="39.833540000000006" lon="2.81199"/>
   <trkpt lat="39.83306" lon="2.8136200000000002"/>
   <trkpt lat="39.83279" lon="2.8141200000000004"/>
   <trkpt lat="39.83259" lon="2.8143200000000004"/>
   <trkpt lat="39.831970000000005" lon="2.8146000000000004"/>
   <trkpt lat="39.831570000000006" lon="2.8148600000000004"/>
   <trkpt lat="39.831450000000004" lon="2.81488"/>
   <trkpt lat="39.83137" lon="2.81483"/>
   <trkpt lat="39.831050000000005" lon="2.81434"/>
   <trkpt lat="39.830850000000005" lon="2.8141900000000004"/>
   <trkpt lat="39.83057" lon="2.81408"/>
   <trkpt lat="39.83034000000001" lon="2.81421"/>
   <trkpt lat="39.83024" lon="2.8142"/>
   <trkpt lat="39.830180000000006" lon="2.8140300000000003"/>
   <trkpt lat="39.83043" lon="2.81368"/>
   <trkpt lat="39.830400000000004" lon="2.8136"/>
   <trkpt lat="39.83032" lon="2.8135800000000004"/>
   <trkpt lat="39.83006" lon="2.81386"/>
   <trkpt lat="39.82992" lon="2.8142500000000004"/>
   <trkpt lat="39.829860000000004" lon="2.8145700000000002"/>
   <trkpt lat="39.829750000000004" lon="2.81468"/>
   <trkpt lat="39.829640000000005" lon="2.8145900000000004"/>
   <trkpt lat="39.82963" lon="2.81443"/>
   <trkpt lat="39.82997" lon="2.81361"/>
   <trkpt lat="39.82992" lon="2.81348"/>
   <trkpt lat="39.829820000000005" lon="2.81354"/>
   <trkpt lat="39.829480000000004" lon="2.81416"/>
   <trkpt lat="39.82921" lon="2.8143900000000004"/>
   <trkpt lat="39.8292" lon="2.8145700000000002"/>
   <trkpt lat="39.82940000000001" lon="2.8151100000000002"/>
   <trkpt lat="39.82952" lon="2.81524"/>
   <trkpt lat="39.83019" lon="2.8151200000000003"/>
   <trkpt lat="39.830380000000005" lon="2.8151400000000004"/>
   <trkpt lat="39.830420000000004" lon="2.8152500000000003"/>
   <trkpt lat="39.830420000000004" lon="2.81544"/>
   <trkpt lat="39.830270000000006" lon="2.81583"/>
   <trkpt lat="39.83028" lon="2.8159"/>
   <trkpt lat="39.83043" lon="2.81599"/>
   <trkpt lat="39.83082" lon="2.81604"/>
   <trkpt lat="39.83174" lon="2.81577"/>
   <trkpt lat="39.83193" lon="2.8158800000000004"/>
   <trkpt lat="39.83213000000001" lon="2.8161"/>
   <trkpt lat="39.832370000000004" lon="2.81617"/>
   <trkpt lat="39.832440000000005" lon="2.8161500000000004"/>
   <trkpt lat="39.832510000000006" lon="2.81603"/>
   <trkpt lat="39.8325" lon="2.8158600000000003"/>
   <trkpt lat="39.83236" lon="2.8157500000000004"/>
   <trkpt lat="39.83218" lon="2.81578"/>
   <trkpt lat="39.832060000000006" lon="2.8158800000000004"/>
   <trkpt lat="39.831970000000005" lon="2.8160200000000004"/>
   <trkpt lat="39.83175000000001" lon="2.8163"/>
   <trkpt lat="39.83158" lon="2.81638"/>
   <trkpt lat="39.830220000000004" lon="2.81678"/>
   <trkpt lat="39.829350000000005" lon="2.8171600000000003"/>
   <trkpt lat="39.828720000000004" lon="2.81719"/>
   <trkpt lat="39.82855" lon="2.8172400000000004"/>
   <trkpt lat="39.82799" lon="2.8176900000000002"/>
   <trkpt lat="39.8275" lon="2.818"/>
   <trkpt lat="39.82737" lon="2.81802"/>
   <trkpt lat="39.82712" lon="2.81794"/>
   <trkpt lat="39.82676" lon="2.81753"/>
   <trkpt lat="39.826620000000005" lon="2.8174300000000003"/>
   <trkpt lat="39.82616" lon="2.8173500000000002"/>
   <trkpt lat="39.82593000000001" lon="2.8172400000000004"/>
   <trkpt lat="39.82567" lon="2.8170300000000004"/>
   <trkpt lat="39.82529" lon="2.81659"/>
   <trkpt lat="39.8252" lon="2.8163600000000004"/>
   <trkpt lat="39.8252" lon="2.8158900000000004"/>
   <trkpt lat="39.82502" lon="2.81557"/>
   <trkpt lat="39.824960000000004" lon="2.81538"/>
   <trkpt lat="39.82502" lon="2.8149"/>
   <trkpt lat="39.825010000000006" lon="2.8147800000000003"/>
   <trkpt lat="39.824940000000005" lon="2.8147"/>
   <trkpt lat="39.82475" lon="2.81474"/>
   <trkpt lat="39.824270000000006" lon="2.8151400000000004"/>
   <trkpt lat="39.823980000000006" lon="2.8155300000000003"/>
   <trkpt lat="39.82372" lon="2.8157500000000004"/>
   <trkpt lat="39.823370000000004" lon="2.81585"/>
   <trkpt lat="39.82316" lon="2.81584"/>
   <trkpt lat="39.82267" lon="2.8154100000000004"/>
   <trkpt lat="39.8224" lon="2.81508"/>
   <trkpt lat="39.82231" lon="2.81468"/>
   <trkpt lat="39.82218" lon="2.81454"/>
   <trkpt lat="39.821780000000004" lon="2.8145700000000002"/>
   <trkpt lat="39.821360000000006" lon="2.81441"/>
   <trkpt lat="39.820870000000006" lon="2.8143100000000003"/>
   <trkpt lat="39.820600000000006" lon="2.81429"/>
   <trkpt lat="39.82054" lon="2.81442"/>
   <trkpt lat="39.82056" lon="2.8145200000000004"/>
   <trkpt lat="39.82063" lon="2.8145800000000003"/>
   <trkpt lat="39.82092" lon="2.8145800000000003"/>
   <trkpt lat="39.821180000000005" lon="2.8146500000000003"/>
   <trkpt lat="39.82155" lon="2.8149400000000004"/>
   <trkpt lat="39.82177" lon="2.81503"/>
   <trkpt lat="39.82186" lon="2.8151400000000004"/>
   <trkpt lat="39.821870000000004" lon="2.81524"/>
   <trkpt lat="39.82175" lon="2.81529"/>
   <trkpt lat="39.82123" lon="2.8151100000000002"/>
   <trkpt lat="39.82097" lon="2.81515"/>
   <trkpt lat="39.820800000000006" lon="2.8153"/>
   <trkpt lat="39.82018" lon="2.8160900000000004"/>
   <trkpt lat="39.81993000000001" lon="2.8160200000000004"/>
   <trkpt lat="39.81971" lon="2.81558"/>
   <trkpt lat="39.81955000000001" lon="2.81537"/>
   <trkpt lat="39.81936" lon="2.81524"/>
   <trkpt lat="39.819" lon="2.8151300000000004"/>
   <trkpt lat="39.81879" lon="2.81517"/>
   <trkpt lat="39.8187" lon="2.8154100000000004"/>
   <trkpt lat="39.818630000000006" lon="2.81632"/>
   <trkpt lat="39.81835" lon="2.81753"/>
   <trkpt lat="39.81763" lon="2.81942"/>
   <trkpt lat="39.81745" lon="2.82064"/>
   <trkpt lat="39.81736" lon="2.82087"/>
   <trkpt lat="39.81656" lon="2.82181"/>
   <trkpt lat="39.81622" lon="2.82209"/>
   <trkpt lat="39.81604" lon="2.82213"/>
   <trkpt lat="39.815690000000004" lon="2.82194"/>
   <trkpt lat="39.815400000000004" lon="2.82207"/>
   <trkpt lat="39.81521" lon="2.8223300000000004"/>
   <trkpt lat="39.81514000000001" lon="2.8224600000000004"/>
   <trkpt lat="39.81513" lon="2.8225300000000004"/>
   <trkpt lat="39.81515" lon="2.8226000000000004"/>
   <trkpt lat="39.815310000000004" lon="2.8228400000000002"/>
   <trkpt lat="39.816" lon="2.8235900000000003"/>
   <trkpt lat="39.816120000000005" lon="2.82385"/>
   <trkpt lat="39.81613" lon="2.82392"/>
   <trkpt lat="39.816120000000005" lon="2.82397"/>
   <trkpt lat="39.816030000000005" lon="2.82404"/>
   <trkpt lat="39.81609" lon="2.82419"/>
   <trkpt lat="39.816100000000006" lon="2.82444"/>
   <trkpt lat="39.81607" lon="2.8245600000000004"/>
   <trkpt lat="39.81598" lon="2.82473"/>
   <trkpt lat="39.81559" lon="2.82514"/>
   <trkpt lat="39.815470000000005" lon="2.8252400000000004"/>
   <trkpt lat="39.815090000000005" lon="2.82547"/>
   <trkpt lat="39.81497" lon="2.82559"/>
   <trkpt lat="39.8149" lon="2.82573"/>
   <trkpt lat="39.814870000000006" lon="2.8258400000000004"/>
   <trkpt lat="39.814870000000006" lon="2.82595"/>
   <trkpt lat="39.814890000000005" lon="2.82607"/>
   <trkpt lat="39.81495" lon="2.8262500000000004"/>
   <trkpt lat="39.81521" lon="2.82674"/>
   <trkpt lat="39.815360000000005" lon="2.8269800000000003"/>
   <trkpt lat="39.815760000000004" lon="2.8274000000000004"/>
   <trkpt lat="39.815900000000006" lon="2.8276100000000004"/>
   <trkpt lat="39.81598" lon="2.82797"/>
   <trkpt lat="39.81622" lon="2.82974"/>
   <trkpt lat="39.81627" lon="2.82979"/>
   <trkpt lat="39.81644" lon="2.8298500000000004"/>
   <trkpt lat="39.816520000000004" lon="2.82986"/>
   <trkpt lat="39.81662" lon="2.8298300000000003"/>
   <trkpt lat="39.816750000000006" lon="2.82973"/>
   <trkpt lat="39.817550000000004" lon="2.82891"/>
   <trkpt lat="39.81772" lon="2.8287600000000004"/>
   <trkpt lat="39.81781" lon="2.82872"/>
   <trkpt lat="39.817910000000005" lon="2.82873"/>
   <trkpt lat="39.81805000000001" lon="2.8288"/>
   <trkpt lat="39.81826" lon="2.8290300000000004"/>
   <trkpt lat="39.81841" lon="2.82974"/>
   <trkpt lat="39.818450000000006" lon="2.8298300000000003"/>
   <trkpt lat="39.81852000000001" lon="2.82988"/>
   <trkpt lat="39.81859" lon="2.82988"/>
   <trkpt lat="39.81875" lon="2.8298"/>
   <trkpt lat="39.81902" lon="2.8295100000000004"/>
   <trkpt lat="39.819100000000006" lon="2.8295000000000003"/>
   <trkpt lat="39.819160000000004" lon="2.82953"/>
   <trkpt lat="39.819300000000005" lon="2.8296500000000004"/>
   <trkpt lat="39.81949" lon="2.82987"/>
   <trkpt lat="39.81964000000001" lon="2.83"/>
   <trkpt lat="39.819790000000005" lon="2.83006"/>
   <trkpt lat="39.82" lon="2.83007"/>
   <trkpt lat="39.820310000000006" lon="2.83001"/>
   <trkpt lat="39.82048" lon="2.82994"/>
   <trkpt lat="39.820620000000005" lon="2.8298400000000004"/>
   <trkpt lat="39.820690000000006" lon="2.82975"/>
   <trkpt lat="39.82076" lon="2.82961"/>
   <trkpt lat="39.82096000000001" lon="2.8289400000000002"/>
   <trkpt lat="39.821020000000004" lon="2.82884"/>
   <trkpt lat="39.82108" lon="2.8287700000000005"/>
   <trkpt lat="39.82123" lon="2.8286700000000002"/>
   <trkpt lat="39.82157" lon="2.82837"/>
   <trkpt lat="39.82166" lon="2.82825"/>
   <trkpt lat="39.82168" lon="2.8281300000000003"/>
   <trkpt lat="39.82166" lon="2.8277900000000002"/>
   <trkpt lat="39.821670000000005" lon="2.8277200000000002"/>
   <trkpt lat="39.82171" lon="2.8276700000000003"/>
   <trkpt lat="39.822070000000004" lon="2.8275900000000003"/>
   <trkpt lat="39.82255000000001" lon="2.8273300000000003"/>
   <trkpt lat="39.82276" lon="2.8273"/>
   <trkpt lat="39.823" lon="2.8273800000000002"/>
   <trkpt lat="39.823260000000005" lon="2.8275200000000003"/>
   <trkpt lat="39.82349000000001" lon="2.8277300000000003"/>
   <trkpt lat="39.8241" lon="2.82844"/>
   <trkpt lat="39.824740000000006" lon="2.8290800000000003"/>
   <trkpt lat="39.824870000000004" lon="2.82919"/>
   <trkpt lat="39.825140000000005" lon="2.8293000000000004"/>
   <trkpt lat="39.825480000000006" lon="2.8294900000000003"/>
   <trkpt lat="39.826080000000005" lon="2.8296500000000004"/>
   <trkpt lat="39.82621" lon="2.8297100000000004"/>
   <trkpt lat="39.826530000000005" lon="2.8299200000000004"/>
   <trkpt lat="39.827200000000005" lon="2.8307300000000004"/>
   <trkpt lat="39.827740000000006" lon="2.8315200000000003"/>
   <trkpt lat="39.82781000000001" lon="2.83176"/>
   <trkpt lat="39.827890000000004" lon="2.8324100000000003"/>
   <trkpt lat="39.828100000000006" lon="2.8331600000000003"/>
   <trkpt lat="39.82818" lon="2.8333700000000004"/>
   <trkpt lat="39.828340000000004" lon="2.83368"/>
   <trkpt lat="39.828430000000004" lon="2.83414"/>
   <trkpt lat="39.82842" lon="2.83436"/>
   <trkpt lat="39.828210000000006" lon="2.83524"/>
   <trkpt lat="39.828160000000004" lon="2.83555"/>
   <trkpt lat="39.82815" lon="2.8359"/>
   <trkpt lat="39.82818" lon="2.8361500000000004"/>
   <trkpt lat="39.82827" lon="2.8364000000000003"/>
   <trkpt lat="39.828570000000006" lon="2.83692"/>
   <trkpt lat="39.82864" lon="2.8372100000000002"/>
   <trkpt lat="39.828630000000004" lon="2.8374200000000003"/>
   <trkpt lat="39.82844" lon="2.83802"/>
   <trkpt lat="39.8284" lon="2.8380900000000002"/>
   <trkpt lat="39.82831" lon="2.83815"/>
   <trkpt lat="39.827850000000005" lon="2.8383800000000003"/>
   <trkpt lat="39.827200000000005" lon="2.83882"/>
   <trkpt lat="39.82706" lon="2.83888"/>
   <trkpt lat="39.8263" lon="2.8390700000000004"/>
   <trkpt lat="39.82605" lon="2.83916"/>
   <trkpt lat="39.82598" lon="2.83922"/>
   <trkpt lat="39.825880000000005" lon="2.83936"/>
   <trkpt lat="39.82583" lon="2.83951"/>
   <trkpt lat="39.8258" lon="2.83977"/>
   <trkpt lat="39.825770000000006" lon="2.84085"/>
   <trkpt lat="39.82578" lon="2.8411000000000004"/>
   <trkpt lat="39.82585" lon="2.8414800000000002"/>
   <trkpt lat="39.82589" lon="2.84152"/>
   <trkpt lat="39.82593000000001" lon="2.84153"/>
   <trkpt lat="39.826" lon="2.8415000000000004"/>
   <trkpt lat="39.82609" lon="2.8414200000000003"/>
   <trkpt lat="39.826220000000006" lon="2.84134"/>
   <trkpt lat="39.82627" lon="2.84132"/>
   <trkpt lat="39.826330000000006" lon="2.84134"/>
   <trkpt lat="39.826370000000004" lon="2.84138"/>
   <trkpt lat="39.82643" lon="2.8414900000000003"/>
   <trkpt lat="39.82656" lon="2.8418500000000004"/>
   <trkpt lat="39.826570000000004" lon="2.8419600000000003"/>
   <trkpt lat="39.826480000000004" lon="2.8436700000000004"/>
   <trkpt lat="39.826420000000006" lon="2.84417"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.826330000000006" lon="2.8448300000000004"/>
   <trkpt lat="39.82612" lon="2.8458400000000004"/>
   <trkpt lat="39.82607" lon="2.8461800000000004"/>
   <trkpt lat="39.826170000000005" lon="2.8472000000000004"/>
   <trkpt lat="39.826130000000006" lon="2.8474100000000004"/>
   <trkpt lat="39.826080000000005" lon="2.84756"/>
   <trkpt lat="39.82603" lon="2.84764"/>
   <trkpt lat="39.825880000000005" lon="2.8477900000000003"/>
   <trkpt lat="39.825610000000005" lon="2.84797"/>
   <trkpt lat="39.825570000000006" lon="2.84805"/>
   <trkpt lat="39.825070000000004" lon="2.84941"/>
   <trkpt lat="39.824960000000004" lon="2.8498900000000003"/>
   <trkpt lat="39.82486" lon="2.8502300000000003"/>
   <trkpt lat="39.824360000000006" lon="2.85094"/>
   <trkpt lat="39.82387000000001" lon="2.8515300000000003"/>
   <trkpt lat="39.823510000000006" lon="2.85177"/>
   <trkpt lat="39.82332" lon="2.85203"/>
   <trkpt lat="39.82327" lon="2.8521300000000003"/>
   <trkpt lat="39.823220000000006" lon="2.85257"/>
   <trkpt lat="39.823150000000005" lon="2.85279"/>
   <trkpt lat="39.822880000000005" lon="2.85331"/>
   <trkpt lat="39.82251" lon="2.85388"/>
   <trkpt lat="39.822480000000006" lon="2.8539700000000003"/>
   <trkpt lat="39.822480000000006" lon="2.8541600000000003"/>
   <trkpt lat="39.82253" lon="2.8543800000000004"/>
   <trkpt lat="39.82253" lon="2.85456"/>
   <trkpt lat="39.82237000000001" lon="2.8554700000000004"/>
   <trkpt lat="39.822390000000006" lon="2.85571"/>
   <trkpt lat="39.822430000000004" lon="2.85582"/>
   <trkpt lat="39.822480000000006" lon="2.8559"/>
   <trkpt lat="39.8226" lon="2.8559900000000003"/>
   <trkpt lat="39.82348" lon="2.8563500000000004"/>
   <trkpt lat="39.823660000000004" lon="2.85646"/>
   <trkpt lat="39.823730000000005" lon="2.8565500000000004"/>
   <trkpt lat="39.82381" lon="2.8566800000000003"/>
   <trkpt lat="39.82396000000001" lon="2.857"/>
   <trkpt lat="39.824110000000005" lon="2.8574100000000002"/>
   <trkpt lat="39.824160000000006" lon="2.8578200000000002"/>
   <trkpt lat="39.82419" lon="2.8579100000000004"/>
   <trkpt lat="39.82464" lon="2.8586500000000004"/>
   <trkpt lat="39.82477" lon="2.8589100000000003"/>
   <trkpt lat="39.8248" lon="2.85903"/>
   <trkpt lat="39.82479" lon="2.8591300000000004"/>
   <trkpt lat="39.824760000000005" lon="2.85921"/>
   <trkpt lat="39.82392" lon="2.86098"/>
   <trkpt lat="39.82381" lon="2.8610700000000002"/>
   <trkpt lat="39.823710000000005" lon="2.8610800000000003"/>
   <trkpt lat="39.823370000000004" lon="2.86098"/>
   <trkpt lat="39.8233" lon="2.8610100000000003"/>
   <trkpt lat="39.823260000000005" lon="2.8610800000000003"/>
   <trkpt lat="39.823240000000006" lon="2.86119"/>
   <trkpt lat="39.823240000000006" lon="2.8613500000000003"/>
   <trkpt lat="39.82334" lon="2.8619000000000003"/>
   <trkpt lat="39.823310000000006" lon="2.8619800000000004"/>
   <trkpt lat="39.823100000000004" lon="2.86228"/>
   <trkpt lat="39.823080000000004" lon="2.8623900000000004"/>
   <trkpt lat="39.82307" lon="2.86289"/>
   <trkpt lat="39.82302000000001" lon="2.8630500000000003"/>
   <trkpt lat="39.82271" lon="2.86357"/>
   <trkpt lat="39.822140000000005" lon="2.8644900000000004"/>
   <trkpt lat="39.822050000000004" lon="2.8646700000000003"/>
   <trkpt lat="39.82202" lon="2.8648000000000002"/>
   <trkpt lat="39.822" lon="2.865"/>
   <trkpt lat="39.822050000000004" lon="2.86518"/>
   <trkpt lat="39.822190000000006" lon="2.8654400000000004"/>
   <trkpt lat="39.822210000000005" lon="2.86554"/>
   <trkpt lat="39.8222" lon="2.8657000000000004"/>
   <trkpt lat="39.82215" lon="2.8658"/>
   <trkpt lat="39.82164" lon="2.8665100000000003"/>
   <trkpt lat="39.821540000000006" lon="2.8667700000000003"/>
   <trkpt lat="39.82151" lon="2.8669300000000004"/>
   <trkpt lat="39.821540000000006" lon="2.8672600000000004"/>
   <trkpt lat="39.82168" lon="2.8677200000000003"/>
   <trkpt lat="39.821720000000006" lon="2.8679"/>
   <trkpt lat="39.82186" lon="2.86878"/>
   <trkpt lat="39.821830000000006" lon="2.8692400000000005"/>
   <trkpt lat="39.82168" lon="2.8698900000000003"/>
   <trkpt lat="39.82143000000001" lon="2.8703800000000004"/>
   <trkpt lat="39.82074" lon="2.8720700000000003"/>
   <trkpt lat="39.82043" lon="2.87271"/>
   <trkpt lat="39.82039" lon="2.8728800000000003"/>
   <trkpt lat="39.82038" lon="2.8730900000000004"/>
   <trkpt lat="39.82039" lon="2.87324"/>
   <trkpt lat="39.8205" lon="2.8738200000000003"/>
   <trkpt lat="39.820640000000004" lon="2.87428"/>
   <trkpt lat="39.820640000000004" lon="2.87435"/>
   <trkpt lat="39.82061" lon="2.8744500000000004"/>
   <trkpt lat="39.82023" lon="2.8749200000000004"/>
   <trkpt lat="39.820080000000004" lon="2.87575"/>
   <trkpt lat="39.819970000000005" lon="2.8760000000000003"/>
   <trkpt lat="39.819840000000006" lon="2.8762100000000004"/>
   <trkpt lat="39.81976" lon="2.87629"/>
   <trkpt lat="39.819500000000005" lon="2.8763900000000002"/>
   <trkpt lat="39.819320000000005" lon="2.87644"/>
   <trkpt lat="39.818810000000006" lon="2.8765"/>
   <trkpt lat="39.81861000000001" lon="2.8765600000000004"/>
   <trkpt lat="39.8185" lon="2.87664"/>
   <trkpt lat="39.81833" lon="2.87684"/>
   <trkpt lat="39.818180000000005" lon="2.8771500000000003"/>
   <trkpt lat="39.81808" lon="2.8772200000000003"/>
   <trkpt lat="39.817640000000004" lon="2.87731"/>
   <trkpt lat="39.817350000000005" lon="2.8771600000000004"/>
   <trkpt lat="39.817170000000004" lon="2.8771500000000003"/>
   <trkpt lat="39.81703" lon="2.8772100000000003"/>
   <trkpt lat="39.81698" lon="2.87727"/>
   <trkpt lat="39.816930000000006" lon="2.87766"/>
   <trkpt lat="39.81696" lon="2.8778400000000004"/>
   <trkpt lat="39.817060000000005" lon="2.87815"/>
   <trkpt lat="39.81705" lon="2.87826"/>
   <trkpt lat="39.816990000000004" lon="2.8783100000000004"/>
   <trkpt lat="39.816950000000006" lon="2.8783100000000004"/>
   <trkpt lat="39.81665" lon="2.8781700000000003"/>
   <trkpt lat="39.81653" lon="2.8781700000000003"/>
   <trkpt lat="39.816320000000005" lon="2.8782300000000003"/>
   <trkpt lat="39.816190000000006" lon="2.8783200000000004"/>
   <trkpt lat="39.816010000000006" lon="2.8785100000000003"/>
   <trkpt lat="39.81570000000001" lon="2.8792500000000003"/>
   <trkpt lat="39.815670000000004" lon="2.87944"/>
   <trkpt lat="39.815740000000005" lon="2.87984"/>
   <trkpt lat="39.8158" lon="2.88052"/>
   <trkpt lat="39.81579" lon="2.88064"/>
   <trkpt lat="39.815760000000004" lon="2.8807300000000002"/>
   <trkpt lat="39.81553" lon="2.88105"/>
   <trkpt lat="39.815400000000004" lon="2.88131"/>
   <trkpt lat="39.815360000000005" lon="2.8814800000000003"/>
   <trkpt lat="39.81535" lon="2.8816200000000003"/>
   <trkpt lat="39.815360000000005" lon="2.8817500000000003"/>
   <trkpt lat="39.815490000000004" lon="2.8823200000000004"/>
   <trkpt lat="39.8155" lon="2.8825200000000004"/>
   <trkpt lat="39.815490000000004" lon="2.88294"/>
   <trkpt lat="39.81542" lon="2.8836500000000003"/>
   <trkpt lat="39.81541" lon="2.8843"/>
   <trkpt lat="39.815340000000006" lon="2.88464"/>
   <trkpt lat="39.81532" lon="2.8848700000000003"/>
   <trkpt lat="39.81537" lon="2.88504"/>
   <trkpt lat="39.815630000000006" lon="2.88552"/>
   <trkpt lat="39.81577" lon="2.88606"/>
   <trkpt lat="39.81595" lon="2.8864"/>
   <trkpt lat="39.81598" lon="2.88653"/>
   <trkpt lat="39.81595" lon="2.88669"/>
   <trkpt lat="39.815780000000004" lon="2.8869700000000003"/>
   <trkpt lat="39.8156" lon="2.8873200000000003"/>
   <trkpt lat="39.81537" lon="2.8879400000000004"/>
   <trkpt lat="39.81517" lon="2.88818"/>
   <trkpt lat="39.814960000000006" lon="2.8883300000000003"/>
   <trkpt lat="39.81392" lon="2.88912"/>
